,cluster0,cluster_length0
64375,10,-1
64376,10,-1
64377,10,-1
64378,10,-1
64379,10,-1
64380,10,-1
64381,10,-1
64382,10,-1
64383,10,-1
64384,10,-1
64385,10,-1
64386,10,-1
64387,10,-1
64388,10,-1
64389,10,-1
64390,10,-1
64391,10,-1
64392,10,-1
64393,10,-1
64394,10,-1
64395,10,-1
64396,10,-1
64397,10,-1
64398,10,-1
64399,10,-1
64400,10,-1
64401,10,-1
64402,10,-1
64403,10,-1
64404,10,-1
64405,10,-1
64406,10,-1
64407,10,-1
64408,10,-1
64409,10,-1
64410,10,-1
64411,10,-1
64412,10,-1
64413,10,-1
64414,10,-1
64415,10,-1
64416,10,-1
64417,10,-1
64418,10,-1
64419,10,-1
64420,10,-1
64421,10,-1
64422,10,-1
64423,10,-1
64424,10,-1
64425,10,-1
64426,10,-1
64427,10,-1
64428,10,-1
64429,10,-1
64430,10,-1
64431,10,-1
64432,10,-1
64433,10,-1
64434,10,-1
64435,10,-1
64436,10,-1
64437,10,-1
64438,10,-1
64439,10,-1
64440,10,-1
64441,10,-1
64442,10,-1
64443,10,-1
64444,10,-1
64445,10,-1
64446,10,-1
64447,10,-1
64448,10,-1
64449,10,-1
64450,10,-1
64451,10,-1
64452,10,-1
64453,10,-1
64454,10,-1
64455,10,-1
64456,10,-1
64457,10,-1
64458,10,-1
64459,10,-1
64460,10,-1
64461,10,-1
64462,10,-1
64463,10,-1
64464,10,-1
64465,10,-1
64466,10,-1
64467,10,-1
64468,10,-1
64469,10,-1
64470,10,-1
64471,10,-1
64472,10,-1
64473,10,-1
64474,10,-1
64475,10,-1
64476,10,-1
64477,10,-1
64478,10,-1
64479,10,-1
64480,10,-1
64481,10,-1
64482,10,-1
64483,10,-1
64484,10,-1
64485,10,-1
64486,10,-1
64487,10,-1
64488,10,-1
64489,10,-1
64490,10,-1
64491,10,-1
64492,10,-1
64493,10,-1
64494,10,-1
64495,10,-1
64496,10,-1
64497,10,-1
64498,10,-1
64499,10,-1
64500,10,-1
64501,10,-1
64502,10,-1
64503,10,-1
64504,10,-1
64505,10,-1
64506,10,-1
64507,10,-1
64508,10,-1
64509,10,-1
64510,10,-1
64511,10,-1
64512,10,-1
64513,10,-1
64514,10,-1
64515,10,-1
64516,10,-1
64517,10,-1
64518,10,-1
64519,10,-1
64520,10,-1
64521,10,-1
64522,10,-1
64523,10,-1
64524,10,-1
64525,10,-1
64526,10,-1
64527,10,-1
64528,10,-1
64529,10,-1
64530,10,-1
64531,10,-1
64532,10,-1
64533,10,-1
64534,10,-1
64535,10,-1
64536,10,-1
64537,10,-1
64538,10,-1
64539,10,-1
64540,10,-1
64541,10,-1
64542,10,-1
64543,10,-1
64544,10,-1
64545,10,-1
64546,10,-1
64547,10,-1
64548,10,-1
64549,10,-1
64550,10,-1
64551,10,-1
64552,10,-1
64553,10,-1
64554,10,-1
64555,10,-1
64556,10,-1
64557,10,-1
64558,10,-1
64559,10,-1
64560,10,-1
64561,10,-1
64562,10,-1
64563,10,-1
64564,10,-1
64565,10,-1
64566,10,-1
64567,10,-1
64568,10,-1
64569,10,-1
64570,10,-1
64571,10,-1
64572,10,-1
64573,10,-1
64574,10,-1
64575,10,-1
64576,10,-1
64577,10,-1
64578,10,-1
64579,10,-1
64580,10,-1
64581,10,-1
64582,10,-1
64583,10,-1
64584,10,-1
64585,10,-1
64586,10,-1
64587,10,-1
64588,10,-1
64589,10,-1
64590,10,-1
64591,10,-1
64592,10,-1
64593,10,-1
64594,10,-1
64595,10,-1
64596,10,-1
64597,10,-1
64598,10,-1
64599,10,-1
64600,10,-1
64601,10,-1
64602,10,-1
64603,10,-1
64604,10,-1
64605,10,-1
64606,10,-1
64607,10,-1
64608,10,-1
64609,10,-1
64610,10,-1
64611,10,-1
64612,10,-1
64613,10,-1
64614,10,-1
64615,10,-1
64616,10,-1
64617,10,-1
64618,10,-1
64619,10,-1
64620,10,-1
64621,10,-1
64622,10,-1
64623,10,-1
64624,10,-1
64625,10,-1
64626,10,-1
64627,10,-1
64628,10,-1
64629,10,-1
64630,10,-1
64631,10,-1
64632,10,-1
64633,10,-1
64634,10,-1
64635,10,-1
64636,10,-1
64637,10,-1
64638,10,-1
64639,10,-1
64640,10,-1
64641,10,-1
64642,10,-1
64643,10,-1
64644,10,-1
64645,10,-1
64646,10,-1
64647,10,-1
64648,10,-1
64649,10,-1
64650,10,-1
64651,10,-1
64652,10,-1
64653,10,-1
64654,10,-1
64655,10,-1
64656,10,-1
64657,10,-1
64658,10,-1
64659,10,-1
64660,10,-1
64661,10,-1
64662,10,-1
64663,10,-1
64664,10,-1
64665,10,-1
64666,10,-1
64667,10,-1
64668,10,-1
64669,10,-1
64670,10,-1
64671,10,-1
64672,10,-1
64673,10,-1
64674,10,-1
64675,10,-1
64676,10,-1
64677,10,-1
64678,10,-1
64679,10,-1
64680,10,-1
64681,10,-1
64682,10,-1
64683,10,-1
64684,10,-1
64685,10,-1
64686,10,-1
64687,10,-1
64688,10,-1
64689,10,-1
64690,10,-1
64691,10,-1
64692,10,-1
64693,10,-1
64694,10,-1
64695,10,-1
64696,10,-1
64697,10,-1
64698,10,-1
64699,10,-1
64700,10,-1
64701,10,-1
64702,10,-1
64703,10,-1
64704,10,-1
64705,10,-1
64706,10,-1
64707,10,-1
64708,10,-1
64709,10,-1
64710,10,-1
64711,10,-1
64712,10,-1
64713,10,-1
64714,10,-1
64715,10,-1
64716,10,-1
64717,10,-1
64718,10,-1
64719,10,-1
64720,10,-1
64721,10,-1
64722,10,-1
64723,10,-1
64724,10,-1
64725,10,-1
64726,10,-1
64727,10,-1
64728,10,-1
64729,10,-1
64730,10,-1
64731,10,-1
64732,10,-1
64733,10,-1
64734,10,-1
64735,10,-1
64736,10,-1
64737,10,-1
64738,10,-1
64739,10,-1
64740,10,-1
64741,10,-1
64742,10,-1
64743,10,-1
64744,10,-1
64745,10,-1
64746,10,-1
64747,10,-1
64748,10,-1
64749,10,-1
64750,10,-1
64751,10,-1
64752,10,-1
64753,10,-1
64754,10,-1
64755,10,-1
64756,10,-1
64757,10,-1
64758,10,-1
64759,10,-1
64760,10,-1
64761,10,-1
64762,10,-1
64763,10,-1
64764,10,-1
64765,10,-1
64766,10,-1
64767,10,-1
64768,10,-1
64769,10,-1
64770,10,-1
64771,10,-1
64772,10,-1
64773,10,-1
64774,10,-1
64775,10,-1
64776,10,-1
64777,10,-1
64778,10,-1
64779,10,-1
64780,10,-1
64781,10,-1
64782,10,-1
64783,10,-1
64784,10,-1
64785,10,-1
64786,10,-1
64787,10,-1
64788,10,-1
64789,10,-1
64790,10,-1
64791,10,-1
64792,10,-1
64793,10,-1
64794,10,-1
64795,10,-1
64796,10,-1
64797,10,-1
64798,10,-1
64799,10,-1
64800,10,-1
64801,10,-1
64802,10,-1
64803,10,-1
64804,10,-1
64805,10,-1
64806,10,-1
64807,10,-1
64808,10,-1
64809,10,-1
64810,10,-1
64811,10,-1
64812,10,-1
64813,10,-1
64814,10,-1
64815,10,-1
64816,10,-1
64817,10,-1
64818,10,-1
64819,10,-1
64820,10,-1
64821,10,-1
64822,10,-1
64823,10,-1
64824,10,-1
64825,10,-1
64826,10,-1
64827,10,-1
64828,10,-1
64829,10,-1
64830,10,-1
64831,10,-1
64832,10,-1
64833,10,-1
64834,10,-1
64835,10,-1
64836,10,-1
64837,10,-1
64838,10,-1
64839,10,-1
64840,10,-1
64841,10,-1
64842,10,-1
64843,10,-1
64844,10,-1
64845,10,-1
64846,10,-1
64847,10,-1
64848,10,-1
64849,10,-1
64850,10,-1
64851,10,-1
64852,10,-1
64853,10,-1
64854,10,-1
64855,10,-1
64856,10,-1
64857,10,-1
64858,10,-1
64859,10,-1
64860,10,-1
64861,10,-1
64862,10,-1
64863,10,-1
64864,10,-1
64865,10,-1
64866,10,-1
64867,10,-1
64868,10,-1
64869,10,-1
64870,10,-1
64871,10,-1
64872,10,-1
64873,10,-1
64874,10,-1
64875,10,-1
64876,10,-1
64877,10,-1
64878,10,-1
64879,10,-1
64880,10,-1
64881,10,-1
64882,10,-1
64883,10,-1
64884,10,-1
64885,10,-1
64886,10,-1
64887,10,-1
64888,10,-1
64889,10,-1
64890,10,-1
64891,10,-1
64892,10,-1
64893,10,-1
64894,10,-1
64895,10,-1
64896,10,-1
64897,10,-1
64898,10,-1
64899,10,-1
64900,10,-1
64901,10,-1
64902,10,-1
64903,10,-1
64904,10,-1
64905,10,-1
64906,10,-1
64907,10,-1
64908,10,-1
64909,10,-1
64910,10,-1
64911,10,-1
64912,10,-1
64913,10,-1
64914,10,-1
64915,10,-1
64916,10,-1
64917,10,-1
64918,10,-1
64919,10,-1
64920,10,-1
64921,10,-1
64922,10,-1
64923,10,-1
64924,10,-1
64925,10,-1
64926,10,-1
64927,10,-1
64928,10,-1
64929,10,-1
64930,10,-1
64931,10,-1
64932,10,-1
64933,10,-1
64934,10,-1
64935,10,-1
64936,10,-1
64937,10,-1
64938,10,-1
64939,10,-1
64940,10,-1
64941,10,-1
64942,10,-1
64943,10,-1
64944,10,-1
64945,10,-1
64946,10,-1
64947,10,-1
64948,10,-1
64949,10,-1
64950,10,-1
64951,10,-1
64952,10,-1
64953,10,-1
64954,10,-1
64955,10,-1
64956,10,-1
64957,10,-1
64958,10,-1
64959,10,-1
64960,10,-1
64961,10,-1
64962,10,-1
64963,10,-1
64964,10,-1
64965,10,-1
64966,10,-1
64967,10,-1
64968,10,-1
64969,10,-1
64970,10,-1
64971,10,-1
64972,10,-1
64973,10,-1
64974,10,-1
64975,10,-1
64976,10,-1
64977,10,-1
64978,10,-1
64979,10,-1
64980,10,-1
64981,10,-1
64982,10,-1
64983,10,-1
64984,10,-1
64985,10,-1
64986,10,-1
64987,10,-1
64988,10,-1
64989,10,-1
64990,10,-1
64991,10,-1
64992,10,-1
64993,10,-1
64994,10,-1
64995,10,-1
64996,10,-1
64997,10,-1
64998,10,-1
64999,10,-1
65000,10,-1
65001,10,-1
65002,10,-1
65003,10,-1
65004,10,-1
65005,10,-1
65006,10,-1
65007,10,-1
65008,10,-1
65009,10,-1
65010,10,-1
65011,10,-1
65012,10,-1
65013,10,-1
65014,10,-1
65015,10,-1
65016,10,-1
65017,10,-1
65018,10,-1
65019,10,-1
65020,10,-1
65021,10,-1
65022,10,-1
65023,10,-1
65024,10,-1
65025,10,-1
65026,10,-1
65027,10,-1
65028,10,-1
65029,10,-1
65030,10,-1
65031,10,-1
65032,10,-1
65033,10,-1
65034,10,-1
65035,10,-1
65036,10,-1
65037,10,-1
65038,10,-1
65039,10,-1
65040,10,-1
65041,10,-1
65042,10,-1
65043,10,-1
65044,10,-1
65045,10,-1
65046,10,-1
65047,10,-1
65048,10,-1
65049,10,-1
65050,10,-1
65051,10,-1
65052,10,-1
65053,10,-1
65054,10,-1
65055,10,-1
65056,10,-1
65057,10,-1
65058,10,-1
65059,10,-1
65060,10,-1
65061,10,-1
65062,10,-1
65063,10,-1
65064,10,-1
65065,10,-1
65066,10,-1
65067,10,-1
65068,10,-1
65069,10,-1
65070,10,-1
65071,10,-1
65072,10,-1
65073,10,-1
65074,10,-1
65075,10,-1
65076,10,-1
65077,10,-1
65078,10,-1
65079,10,-1
65080,10,-1
65081,10,-1
65082,10,-1
65083,10,-1
65084,10,-1
65085,10,-1
65086,10,-1
65087,10,-1
65088,10,-1
65089,10,-1
65090,10,-1
65091,10,-1
65092,10,-1
65093,10,-1
65094,10,-1
65095,10,-1
65096,10,-1
65097,10,-1
65098,10,-1
65099,10,-1
65100,10,-1
65101,10,-1
65102,10,-1
65103,10,-1
65104,10,-1
65105,10,-1
65106,10,-1
65107,10,-1
65108,10,-1
65109,10,-1
65110,10,-1
65111,10,-1
65112,10,-1
65113,10,-1
65114,10,-1
65115,10,-1
65116,10,-1
65117,10,-1
65118,10,-1
65119,10,-1
65120,10,-1
65121,10,-1
65122,10,-1
65123,10,-1
65124,10,-1
65125,10,-1
65126,10,-1
65127,10,-1
65128,10,-1
65129,10,-1
65130,10,-1
65131,10,-1
65132,10,-1
65133,10,-1
65134,10,-1
65135,10,-1
65136,10,-1
65137,10,-1
65138,10,-1
65139,10,-1
65140,10,-1
65141,10,-1
65142,10,-1
65143,10,-1
65144,10,-1
65145,10,-1
65146,10,-1
65147,10,-1
65148,10,-1
65149,10,-1
65150,10,-1
65151,10,-1
65152,10,-1
65153,10,-1
65154,10,-1
65155,10,-1
65156,10,-1
65157,10,-1
65158,10,-1
65159,10,-1
65160,10,-1
65161,10,-1
65162,10,-1
65163,10,-1
65164,10,-1
65165,10,-1
65166,10,-1
65167,10,-1
65168,10,-1
65169,10,-1
65170,10,-1
65171,10,-1
65172,10,-1
65173,10,-1
65174,10,-1
65175,10,-1
65176,10,-1
65177,10,-1
65178,10,-1
65179,10,-1
65180,10,-1
65181,10,-1
65182,10,-1
65183,10,-1
65184,10,-1
65185,10,-1
65186,10,-1
65187,10,-1
65188,10,-1
65189,10,-1
65190,10,-1
65191,10,-1
65192,10,-1
65193,10,-1
65194,10,-1
65195,10,-1
65196,10,-1
65197,10,-1
65198,10,-1
65199,10,-1
65200,10,-1
65201,10,-1
65202,10,-1
65203,10,-1
65204,10,-1
65205,10,-1
65206,10,-1
65207,10,-1
65208,10,-1
65209,10,-1
65210,10,-1
65211,10,-1
65212,10,-1
65213,10,-1
65214,10,-1
65215,10,-1
65216,10,-1
65217,10,-1
65218,10,-1
65219,10,-1
65220,10,-1
65221,10,-1
65222,10,-1
65223,10,-1
65224,10,-1
65225,10,-1
65226,10,-1
65227,10,-1
65228,10,-1
65229,10,-1
65230,10,-1
65231,10,-1
65232,10,-1
65233,10,-1
65234,10,-1
65235,10,-1
65236,10,-1
65237,10,-1
65238,10,-1
65239,10,-1
65240,10,-1
65241,10,-1
65242,10,-1
65243,10,-1
65244,10,-1
65245,10,-1
65246,10,-1
65247,10,-1
65248,10,-1
65249,10,-1
65250,10,-1
65251,10,-1
65252,10,-1
65253,10,-1
65254,10,-1
65255,10,-1
65256,10,-1
65257,10,-1
65258,10,-1
65259,10,-1
65260,10,-1
65261,10,-1
65262,10,-1
65263,10,-1
65264,10,-1
65265,10,-1
65266,10,-1
65267,10,-1
65268,10,-1
65269,10,-1
65270,10,-1
65271,10,-1
65272,10,-1
65273,10,-1
65274,10,-1
65275,10,-1
65276,10,-1
65277,10,-1
65278,10,-1
65279,10,-1
65280,10,-1
65281,10,-1
65282,10,-1
65283,10,-1
65284,10,-1
65285,10,-1
65286,10,-1
65287,10,-1
65288,10,-1
65289,10,-1
65290,10,-1
65291,10,-1
65292,10,-1
65293,10,-1
65294,10,-1
65295,10,-1
65296,10,-1
65297,10,-1
65298,10,-1
65299,10,-1
65300,10,-1
65301,10,-1
65302,10,-1
65303,10,-1
65304,10,-1
65305,10,-1
65306,10,-1
65307,10,-1
65308,10,-1
65309,10,-1
65310,10,-1
65311,10,-1
65312,10,-1
65313,10,-1
65314,10,-1
65315,10,-1
65316,10,-1
65317,10,-1
65318,10,-1
65319,10,-1
65320,10,-1
65321,10,-1
65322,10,-1
65323,10,-1
65324,10,-1
65325,10,-1
65326,10,-1
65327,10,-1
65328,10,-1
65329,10,-1
65330,10,-1
65331,10,-1
65332,10,-1
65333,10,-1
65334,10,-1
65335,10,-1
65336,10,-1
65337,10,-1
65338,10,-1
65339,10,-1
65340,10,-1
65341,10,-1
65342,10,-1
65343,10,-1
65344,10,-1
65345,10,-1
65346,10,-1
65347,10,-1
65348,10,-1
65349,10,-1
65350,10,-1
65351,10,-1
65352,10,-1
65353,10,-1
65354,10,-1
65355,10,-1
65356,10,-1
65357,10,-1
65358,10,-1
65359,10,-1
65360,10,-1
65361,10,-1
65362,10,-1
65363,10,-1
65364,10,-1
65365,10,-1
65366,10,-1
65367,10,-1
65368,10,-1
65369,10,-1
65370,10,-1
65371,10,-1
65372,10,-1
65373,10,-1
65374,10,-1
65375,10,-1
65376,10,-1
65377,10,-1
65378,10,-1
65379,10,-1
65380,10,-1
65381,10,-1
65382,10,-1
65383,10,-1
65384,10,-1
65385,10,-1
65386,10,-1
65387,10,-1
65388,10,-1
65389,10,-1
65390,10,-1
65391,10,-1
65392,10,-1
65393,10,-1
65394,10,-1
65395,10,-1
65396,10,-1
65397,10,-1
65398,10,-1
65399,10,-1
65400,10,-1
65401,10,-1
65402,10,-1
65403,10,-1
65404,10,-1
65405,10,-1
65406,10,-1
65407,10,-1
65408,10,-1
65409,10,-1
65410,10,-1
65411,10,-1
65412,10,-1
65413,10,-1
65414,10,-1
65415,10,-1
65416,10,-1
65417,10,-1
65418,10,-1
65419,10,-1
65420,10,-1
65421,10,-1
65422,10,-1
65423,10,-1
65424,10,-1
65425,10,-1
65426,10,-1
65427,10,-1
65428,10,-1
65429,10,-1
65430,10,-1
65431,10,-1
65432,10,-1
65433,10,-1
65434,10,-1
65435,10,-1
65436,10,-1
65437,10,-1
65438,10,-1
65439,10,-1
65440,10,-1
65441,10,-1
65442,10,-1
65443,10,-1
65444,10,-1
65445,10,-1
65446,10,-1
65447,10,-1
65448,10,-1
65449,10,-1
65450,10,-1
65451,10,-1
65452,10,-1
65453,10,-1
65454,10,-1
65455,10,-1
65456,10,-1
65457,10,-1
65458,10,-1
65459,10,-1
65460,10,-1
65461,10,-1
65462,10,-1
65463,10,-1
65464,10,-1
65465,10,-1
65466,10,-1
65467,10,-1
65468,10,-1
65469,10,-1
65470,10,-1
65471,10,-1
65472,10,-1
65473,10,-1
65474,10,-1
65475,10,-1
65476,10,-1
65477,10,-1
65478,10,-1
65479,10,-1
65480,10,-1
65481,10,-1
65482,10,-1
65483,10,-1
65484,10,-1
65485,10,-1
65486,10,-1
65487,10,-1
65488,10,-1
65489,10,-1
65490,10,-1
65491,10,-1
65492,10,-1
65493,10,-1
65494,10,-1
65495,10,-1
65496,10,-1
65497,10,-1
65498,10,-1
65499,10,-1
65500,10,-1
65501,10,-1
65502,10,-1
65503,10,-1
65504,10,-1
65505,10,-1
65506,10,-1
65507,10,-1
65508,10,-1
65509,10,-1
65510,10,-1
65511,10,-1
65512,10,-1
65513,10,-1
65514,10,-1
65515,10,-1
65516,10,-1
65517,10,-1
65518,10,-1
65519,10,-1
65520,10,-1
65521,10,-1
65522,10,-1
65523,10,-1
65524,10,-1
65525,10,-1
65526,10,-1
65527,10,-1
65528,10,-1
65529,10,-1
65530,10,-1
65531,10,-1
65532,10,-1
65533,10,-1
65534,10,-1
65535,10,-1
65536,10,-1
65537,10,-1
65538,10,-1
65539,10,-1
65540,10,-1
65541,10,-1
65542,10,-1
65543,10,-1
65544,10,-1
65545,10,-1
65546,10,-1
65547,10,-1
65548,10,-1
65549,10,-1
65550,10,-1
65551,10,-1
65552,10,-1
65553,10,-1
65554,10,-1
65555,10,-1
65556,10,-1
65557,10,-1
65558,10,-1
65559,10,-1
65560,10,-1
65561,10,-1
65562,10,-1
65563,10,-1
65564,10,-1
65565,10,-1
65566,10,-1
65567,10,-1
65568,10,-1
65569,10,-1
65570,10,-1
65571,10,-1
65572,10,-1
65573,10,-1
65574,10,-1
65575,10,-1
65576,10,-1
65577,10,-1
65578,10,-1
65579,10,-1
65580,10,-1
65581,10,-1
65582,10,-1
65583,10,-1
65584,10,-1
65585,10,-1
65586,10,-1
65587,10,-1
65588,10,-1
65589,10,-1
65590,10,-1
65591,10,-1
65592,10,-1
65593,10,-1
65594,10,-1
65595,10,-1
65596,10,-1
65597,10,-1
65598,10,-1
65599,10,-1
65600,10,-1
65601,10,-1
65602,10,-1
65603,10,-1
65604,10,-1
65605,10,-1
65606,10,-1
65607,10,-1
65608,10,-1
65609,10,-1
65610,10,-1
65611,10,-1
65612,10,-1
65613,10,-1
65614,10,-1
65615,10,-1
65616,10,-1
65617,10,-1
65618,10,-1
65619,10,-1
65620,10,-1
65621,10,-1
65622,10,-1
65623,10,-1
65624,10,-1
65625,10,-1
65626,10,-1
65627,10,-1
65628,10,-1
65629,10,-1
65630,10,-1
65631,10,-1
65632,10,-1
65633,10,-1
65634,10,-1
65635,10,-1
65636,10,-1
65637,10,-1
65638,10,-1
65639,10,-1
65640,10,-1
65641,10,-1
65642,10,-1
65643,10,-1
65644,10,-1
65645,10,-1
65646,10,-1
65647,10,-1
65648,10,-1
65649,10,-1
65650,10,-1
65651,10,-1
65652,10,-1
65653,10,-1
65654,10,-1
65655,10,-1
65656,10,-1
65657,10,-1
65658,10,-1
65659,10,-1
65660,10,-1
65661,10,-1
65662,10,-1
65663,10,-1
65664,10,-1
65665,10,-1
65666,10,-1
65667,10,-1
65668,10,-1
65669,10,-1
65670,10,-1
65671,10,-1
65672,10,-1
65673,10,-1
65674,10,-1
65675,10,-1
65676,10,-1
65677,10,-1
65678,10,-1
65679,10,-1
65680,10,-1
65681,10,-1
65682,10,-1
65683,10,-1
65684,10,-1
65685,10,-1
65686,10,-1
65687,10,-1
65688,10,-1
65689,10,-1
65690,10,-1
65691,10,-1
65692,10,-1
65693,10,-1
65694,10,-1
65695,10,-1
65696,10,-1
65697,10,-1
65698,10,-1
65699,10,-1
65700,10,-1
65701,10,-1
65702,10,-1
65703,10,-1
65704,10,-1
65705,10,-1
65706,10,-1
65707,10,-1
65708,10,-1
65709,10,-1
65710,10,-1
65711,10,-1
65712,10,-1
65713,10,-1
65714,10,-1
65715,10,-1
65716,10,-1
65717,10,-1
65718,10,-1
65719,10,-1
65720,10,-1
65721,10,-1
65722,10,-1
65723,10,-1
65724,10,-1
65725,10,-1
65726,10,-1
65727,10,-1
65728,10,-1
65729,10,-1
65730,10,-1
65731,10,-1
65732,10,-1
65733,10,-1
65734,10,-1
65735,10,-1
65736,10,-1
65737,10,-1
65738,10,-1
65739,10,-1
65740,10,-1
65741,10,-1
65742,10,-1
65743,10,-1
65744,10,-1
65745,10,-1
65746,10,-1
65747,10,-1
65748,10,-1
65749,10,-1
65750,10,-1
65751,10,-1
65752,10,-1
65753,10,-1
65754,10,-1
65755,10,-1
65756,10,-1
65757,10,-1
65758,10,-1
65759,10,-1
65760,10,-1
65761,10,-1
65762,10,-1
65763,10,-1
65764,10,-1
65765,10,-1
65766,10,-1
65767,10,-1
65768,10,-1
65769,10,-1
65770,10,-1
65771,10,-1
65772,10,-1
65773,10,-1
65774,10,-1
65775,10,-1
65776,10,-1
65777,10,-1
65778,10,-1
65779,10,-1
65780,10,-1
65781,10,-1
65782,10,-1
65783,10,-1
65784,10,-1
65785,10,-1
65786,10,-1
65787,10,-1
65788,10,-1
65789,10,-1
65790,10,-1
65791,10,-1
65792,10,-1
65793,10,-1
65794,10,-1
65795,10,-1
65796,10,-1
65797,10,-1
65798,10,-1
65799,10,-1
65800,10,-1
65801,10,-1
65802,10,-1
65803,10,-1
65804,10,-1
65805,10,-1
65806,10,-1
65807,10,-1
65808,10,-1
65809,10,-1
65810,10,-1
65811,10,-1
65812,10,-1
65813,10,-1
65814,10,-1
65815,10,-1
65816,10,-1
65817,10,-1
65818,10,-1
65819,10,-1
65820,10,-1
65821,10,-1
65822,10,-1
65823,10,-1
65824,10,-1
65825,10,-1
65826,10,-1
65827,10,-1
65828,10,-1
65829,10,-1
65830,10,-1
65831,10,-1
65832,10,-1
65833,10,-1
65834,10,-1
65835,10,-1
65836,10,-1
65837,10,-1
65838,10,-1
65839,10,-1
65840,10,-1
65841,10,-1
65842,10,-1
65843,10,-1
65844,10,-1
65845,10,-1
65846,10,-1
65847,10,-1
65848,10,-1
65849,10,-1
65850,10,-1
65851,10,-1
65852,10,-1
65853,10,-1
65854,10,-1
65855,10,-1
65856,10,-1
65857,10,-1
65858,10,-1
65859,10,-1
65860,10,-1
65861,10,-1
65862,10,-1
65863,10,-1
65864,10,-1
65865,10,-1
65866,10,-1
65867,10,-1
65868,10,-1
65869,10,-1
65870,10,-1
65871,10,-1
65872,10,-1
65873,10,-1
65874,10,-1
65875,10,-1
65876,10,-1
65877,10,-1
65878,10,-1
65879,10,-1
65880,10,-1
65881,10,-1
65882,10,-1
65883,10,-1
65884,10,-1
65885,10,-1
65886,10,-1
65887,10,-1
65888,10,-1
65889,10,-1
65890,10,-1
65891,10,-1
65892,10,-1
65893,10,-1
65894,10,-1
65895,10,-1
65896,10,-1
65897,10,-1
65898,10,-1
65899,10,-1
65900,10,-1
65901,10,-1
65902,10,-1
65903,10,-1
65904,10,-1
65905,10,-1
65906,10,-1
65907,10,-1
65908,10,-1
65909,10,-1
65910,10,-1
65911,10,-1
65912,10,-1
65913,10,-1
65914,10,-1
65915,10,-1
65916,10,-1
65917,10,-1
65918,10,-1
65919,10,-1
65920,10,-1
65921,10,-1
65922,10,-1
65923,10,-1
65924,10,-1
65925,10,-1
65926,10,-1
65927,10,-1
65928,10,-1
65929,10,-1
65930,10,-1
65931,10,-1
65932,10,-1
65933,10,-1
65934,10,-1
65935,10,-1
65936,10,-1
65937,10,-1
65938,10,-1
65939,10,-1
65940,10,-1
65941,10,-1
65942,10,-1
65943,10,-1
65944,10,-1
65945,10,-1
65946,10,-1
65947,10,-1
65948,10,-1
65949,10,-1
65950,10,-1
65951,10,-1
65952,10,-1
65953,10,-1
65954,10,-1
65955,10,-1
65956,10,-1
65957,10,-1
65958,10,-1
65959,10,-1
65960,10,-1
65961,10,-1
65962,10,-1
65963,10,-1
65964,10,-1
65965,10,-1
65966,10,-1
65967,10,-1
65968,10,-1
65969,10,-1
65970,10,-1
65971,10,-1
65972,10,-1
65973,10,-1
65974,10,-1
65975,10,-1
65976,10,-1
65977,10,-1
65978,10,-1
65979,10,-1
65980,10,-1
65981,10,-1
65982,10,-1
65983,10,-1
65984,10,-1
65985,10,-1
65986,10,-1
65987,10,-1
65988,10,-1
65989,10,-1
65990,10,-1
65991,10,-1
65992,10,-1
65993,10,-1
65994,10,-1
65995,10,-1
65996,10,-1
65997,10,-1
65998,10,-1
65999,10,-1
66000,10,-1
66001,10,-1
66002,10,-1
66003,10,-1
66004,10,-1
66005,10,-1
66006,10,-1
66007,10,-1
66008,10,-1
66009,10,-1
66010,10,-1
66011,10,-1
66012,10,-1
66013,10,-1
66014,10,-1
66015,10,-1
66016,10,-1
66017,10,-1
66018,10,-1
66019,10,-1
66020,10,-1
66021,10,-1
66022,10,-1
66023,10,-1
66024,10,-1
66025,10,-1
66026,10,-1
66027,10,-1
66028,10,-1
66029,10,-1
66030,10,-1
66031,10,-1
66032,10,-1
66033,10,-1
66034,10,-1
66035,10,-1
66036,10,-1
66037,10,-1
66038,10,-1
66039,10,-1
66040,10,-1
66041,10,-1
66042,10,-1
66043,10,-1
66044,10,-1
66045,10,-1
66046,10,-1
66047,10,-1
66048,10,-1
66049,10,-1
66050,10,-1
66051,10,-1
66052,10,-1
66053,10,-1
66054,10,-1
66055,10,-1
66056,10,-1
66057,10,-1
66058,10,-1
66059,10,-1
66060,10,-1
66061,10,-1
66062,10,-1
66063,10,-1
66064,10,-1
66065,10,-1
66066,10,-1
66067,10,-1
66068,10,-1
66069,10,-1
66070,10,-1
66071,10,-1
66072,10,-1
66073,10,-1
66074,10,-1
66075,10,-1
66076,10,-1
66077,10,-1
66078,10,-1
66079,10,-1
66080,10,-1
66081,10,-1
66082,10,-1
66083,10,-1
66084,10,-1
66085,10,-1
66086,10,-1
66087,10,-1
66088,10,-1
66089,10,-1
66090,10,-1
66091,10,-1
66092,10,-1
66093,10,-1
66094,10,-1
66095,10,-1
66096,10,-1
66097,10,-1
66098,10,-1
66099,10,-1
66100,10,-1
66101,10,-1
66102,10,-1
66103,10,-1
66104,10,-1
66105,10,-1
66106,10,-1
66107,10,-1
66108,10,-1
66109,10,-1
66110,10,-1
66111,10,-1
66112,10,-1
66113,10,-1
66114,10,-1
66115,10,-1
66116,10,-1
66117,10,-1
66118,10,-1
66119,10,-1
66120,10,-1
66121,10,-1
66122,10,-1
